event_id,session_id,event_time,user_id,account_type,dept,role,device_id,device_new_flag,ip_region,event_type,action_object,object_type,object_domain,sensitivity_level,query_count,access_count,cross_table_count,cross_domain_count,export_count,file_size_mb,print_pages,screenshot_count,external_send_count,copy_count,target_path_type,usb_registered_flag,approval_flag,business_flag,case_id,task_id,cross_dept_flag,off_work_flag,deviation_person,deviation_role,sensitive_hit_ratio,unique_id_ratio,data_mask_flag,keep_days,compress_flag,encrypt_flag,delete_flag,tool_abnormal_flag
E00000001,S00000004,2026-04-20 01:03:12,U0002,内部,网安,民警,D9814X,1,杭州,login,异常登录,系统,认证域,1,0,1,0,0,0,0.0,0,0,0,0,本地,1,0,0,,,0,1,1.0,1.0,0.92,0.45,0,0,0,0,0,0
E00000002,S00000004,2026-04-20 01:04:41,U0002,内部,网安,民警,D9814X,1,杭州,query,通信高敏查询,表,通信,5,84,17,8,3,0,0.0,0,0,0,0,本地,1,0,0,,,0,1,1.05,0.93,0.92,0.58,0,0,0,0,0,0
E00000003,S00000004,2026-04-20 01:09:08,U0002,内部,网安,民警,D9814X,1,杭州,export,通信批量导出,文件,通信,5,0,0,0,0,244,341.2,0,0,0,0,本地,1,0,0,,,0,1,122.0,122.0,0.55,0.67,0,0,0,0,0,0
E00000004,S00000004,2026-04-20 01:10:06,U0002,内部,网安,民警,D9814X,1,杭州,copy,敏感文件拷贝,文件,通信,5,0,0,0,0,0,175.91,0,0,0,65,本地,1,0,0,,,0,1,1.0,1.0,0.6,0.7,0,0,0,0,0,0
E00000005,S00000004,2026-04-20 01:10:16,U0002,内部,网安,民警,D9814X,1,杭州,delete,删除原文件/日志,文件,通信,5,0,0,0,0,0,0.0,0,0,0,0,本地,1,0,0,,,0,1,1.0,1.0,0.82,0.31,0,0,1,1,1,1
E00000006,S00000003,2026-04-20 01:29:51,U0001,内部,刑侦,内勤,D9762X,1,杭州,login,异常登录,系统,认证域,1,0,1,0,0,0,0.0,0,0,0,0,本地,1,0,0,,,0,1,1.0,1.0,0.89,0.61,0,0,0,0,0,0
E00000007,S00000003,2026-04-20 01:30:24,U0001,内部,刑侦,内勤,D9762X,1,杭州,query,涉案财产高敏查询,表,涉案财产,5,308,43,4,5,0,0.0,0,0,0,0,本地,1,0,0,,,0,1,6.84,5.13,0.6,0.59,0,0,0,0,0,0
E00000008,S00000003,2026-04-20 01:34:00,U0001,内部,刑侦,内勤,D9762X,1,杭州,export,涉案财产批量导出,文件,涉案财产,5,0,0,0,0,66,60.53,0,0,0,0,本地,1,0,0,,,0,1,66.0,66.0,0.55,0.75,0,0,0,0,0,0
E00000009,S00000003,2026-04-20 01:35:13,U0001,内部,刑侦,内勤,D9762X,1,杭州,copy,敏感文件拷贝,文件,涉案财产,5,0,0,0,0,0,689.68,0,0,0,59,USB,0,0,0,,,0,1,1.0,1.0,0.69,0.52,0,0,0,0,0,0
E00000010,S00000003,2026-04-20 01:37:30,U0001,内部,刑侦,内勤,D9762X,1,杭州,delete,删除原文件/日志,文件,涉案财产,5,0,0,0,0,0,0.0,0,0,0,0,本地,1,0,0,,,0,1,1.0,1.0,0.67,0.52,0,0,1,1,1,1
E00000011,S00000001,2026-04-20 08:29:56,U0001,内部,刑侦,内勤,D0001A,0,北京,login,系统登录,系统,认证域,1,0,1,0,0,0,0.0,0,0,0,0,本地,1,1,1,C202604200001,T202604200001,0,0,1.0,1.0,0.13,0.05,1,0,0,0,0,0
E00000012,S00000001,2026-04-20 08:30:19,U0001,内部,刑侦,内勤,D0001A,0,北京,query,案件信息查询,表,案件,3,5,6,1,0,0,0.0,0,0,0,0,本地,1,1,1,C202604200001,T202604200001,0,0,0.11,0.08,0.24,0.07,1,0,0,0,0,0
E00000013,S00000005,2026-04-20 10:39:28,U0002,内部,网安,民警,D0002A,0,北京,login,系统登录,系统,认证域,1,0,1,0,0,0,0.0,0,0,0,0,本地,1,1,1,C202604200002,T202604200002,0,0,1.0,1.0,0.03,0.08,1,0,0,0,0,0
